                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7927,                 3.8123,                 4.0668,                 0.0035,                0.09994,                0.01513,                0.00405,                 2.4025,                 4.4178,                 4.1453,             0.00034441,             0.00034441,             0.00034441
                      2,                 2.0217,                 2.4796,                 3.0668,                 0.6096,                0.06589,                0.01143,                0.00372,                 2.2626,                 4.2313,                 3.7349,               0.000693,               0.000693,               0.000693
                      3,                 1.6904,                 2.1999,                 2.5311,                0.16711,                0.84101,                 0.1815,                0.09412,                 1.7173,                 7.1566,                 2.8519,              0.0010346,              0.0010346,              0.0010346
                      4,                 1.5038,                 2.0881,                  2.196,                0.18136,                0.89734,                0.20138,                0.12283,                 1.6547,                  4.338,                 2.6608,               0.001078,               0.001078,               0.001078
                      5,                 1.4048,                 1.9666,                 2.0518,                0.19462,                0.88016,                0.21831,                 0.1392,                 1.3713,                 2.3675,                 2.2286,               0.001067,               0.001067,               0.001067
                      6,                   1.32,                 1.8482,                 1.9161,                0.18795,                0.93321,                 0.2339,                0.13859,                 1.4028,                 2.0316,                 2.1516,               0.001056,               0.001056,               0.001056
                      7,                 1.3558,                 1.8387,                 1.9365,                0.19578,                0.91298,                0.23112,                0.14714,                  1.385,                 1.9585,                 2.1692,               0.001045,               0.001045,               0.001045
                      8,                 1.2742,                 1.7819,                 1.8556,                0.19982,                0.93568,                0.26861,                0.16842,                  1.326,                  1.787,                 2.0842,               0.001034,               0.001034,               0.001034
                      9,                 1.2548,                 1.6965,                 1.8199,                 0.2413,                0.82664,                0.33382,                0.21533,                 1.3858,                 1.6498,                 2.1274,               0.001023,               0.001023,               0.001023
                     10,                 1.2188,                 1.6164,                 1.7777,                0.24479,                0.77684,                0.35786,                0.23001,                 1.2594,                 1.7692,                 1.9926,               0.001012,               0.001012,               0.001012
                     11,                 1.2131,                  1.575,                 1.7703,                0.24617,                0.83848,                0.36447,                0.23703,                 1.3026,                 1.6752,                 2.0639,               0.001001,               0.001001,               0.001001
                     12,                 1.1944,                  1.555,                 1.7609,                0.27559,                0.86876,                0.35745,                0.22318,                 1.4634,                 1.6654,                 2.1936,             0.00099001,             0.00099001,             0.00099001
                     13,                 1.1992,                 1.5363,                 1.7378,                0.30266,                0.88092,                0.36949,                0.24298,                 1.2949,                 1.5201,                 2.0259,             0.00097901,             0.00097901,             0.00097901
                     14,                 1.1683,                 1.5042,                 1.7244,                0.27473,                0.75872,                0.38553,                0.23889,                  1.501,                 1.4555,                 2.1971,             0.00096801,             0.00096801,             0.00096801
                     15,                 1.1845,                 1.4835,                 1.7297,                0.28101,                0.79347,                0.40006,                0.26604,                 1.2375,                  1.427,                  1.963,             0.00095702,             0.00095702,             0.00095702
                     16,                 1.1779,                 1.4661,                 1.7075,                0.27272,                0.75152,                0.40085,                0.26593,                 1.2327,                 1.4766,                 1.9474,             0.00094602,             0.00094602,             0.00094602
                     17,                 1.1235,                 1.4339,                  1.666,                0.27835,                0.78511,                 0.3719,                0.24146,                 1.2731,                 1.5531,                 1.9958,             0.00093502,             0.00093502,             0.00093502
                     18,                 1.1448,                 1.4271,                 1.6775,                0.32731,                0.78055,                0.40309,                0.26691,                 1.2999,                 1.4197,                 2.0099,             0.00092402,             0.00092402,             0.00092402
                     19,                 1.1017,                 1.4261,                 1.6411,                0.26632,                0.90817,                0.39749,                 0.2664,                 1.2534,                 1.5301,                 1.9423,             0.00091302,             0.00091302,             0.00091302
                     20,                 1.0932,                 1.4133,                 1.6234,                0.29288,                0.73225,                0.41409,                0.28115,                 1.2571,                 1.3966,                 2.0176,             0.00090202,             0.00090202,             0.00090202
                     21,                 1.0897,                 1.3813,                 1.6212,                0.29714,                0.87398,                0.43973,                0.29049,                 1.2539,                 1.2974,                 1.9061,             0.00089102,             0.00089102,             0.00089102
                     22,                 1.1316,                 1.3958,                 1.6685,                  0.294,                0.73284,                0.41638,                0.27913,                 1.2207,                 1.4661,                 1.9024,             0.00088002,             0.00088002,             0.00088002
                     23,                 1.0795,                 1.3782,                 1.6177,                0.33271,                0.73551,                0.46377,                0.31998,                 1.1376,                 1.2565,                 1.8015,             0.00086902,             0.00086902,             0.00086902
                     24,                 1.0652,                  1.347,                 1.6059,                0.34879,                0.78206,                0.48572,                0.33075,                 1.2053,                 1.3165,                 1.9013,             0.00085803,             0.00085803,             0.00085803
                     25,                 1.0563,                 1.3239,                 1.5908,                0.34821,                 0.7619,                0.47828,                0.32253,                 1.1529,                 1.3269,                 1.8227,             0.00084703,             0.00084703,             0.00084703
                     26,                 1.0527,                 1.3028,                  1.589,                0.33799,                0.77295,                0.49227,                0.33895,                 1.1685,                 1.2487,                 1.8853,             0.00083603,             0.00083603,             0.00083603
                     27,                 1.0505,                 1.3024,                 1.5835,                0.38171,                0.73545,                0.48949,                0.34229,                 1.1474,                 1.3124,                 1.8084,             0.00082503,             0.00082503,             0.00082503
                     28,                 1.0268,                 1.2765,                 1.5638,                0.38108,                  0.755,                0.51941,                0.35641,                 1.1595,                 1.1759,                 1.8026,             0.00081403,             0.00081403,             0.00081403
                     29,                 1.0358,                 1.2781,                 1.5572,                0.39779,                0.70247,                0.50056,                0.34672,                 1.1542,                 1.2021,                 1.8082,             0.00080303,             0.00080303,             0.00080303
                     30,                 1.0307,                 1.2631,                 1.5599,                0.43928,                0.71347,                0.52999,                0.36319,                 1.1738,                 1.1894,                 1.8415,             0.00079203,             0.00079203,             0.00079203
                     31,                 1.0437,                  1.257,                 1.5668,                0.36137,                0.71729,                0.49733,                0.32346,                 1.3611,                 1.3956,                 1.9432,             0.00078103,             0.00078103,             0.00078103
                     32,                 1.0342,                 1.2511,                 1.5695,                0.39777,                0.75808,                0.52338,                0.36092,                 1.1114,                 1.2364,                 1.7891,             0.00077003,             0.00077003,             0.00077003
                     33,                 1.0266,                 1.2398,                 1.5545,                0.40175,                  0.732,                0.52956,                 0.3596,                 1.2289,                 1.1948,                 1.9129,             0.00075904,             0.00075904,             0.00075904
                     34,                 1.0095,                 1.2058,                 1.5324,                0.43936,                0.73915,                0.54154,                0.37618,                 1.1036,                 1.2357,                 1.7364,             0.00074804,             0.00074804,             0.00074804
                     35,                0.99624,                 1.2117,                 1.5332,                0.45546,                0.67739,                0.55274,                0.38306,                 1.1004,                 1.1095,                 1.7412,             0.00073704,             0.00073704,             0.00073704
                     36,                 1.0013,                 1.1985,                 1.5412,                0.45138,                0.71735,                0.53765,                0.38091,                 1.0904,                 1.2123,                  1.788,             0.00072604,             0.00072604,             0.00072604
                     37,                0.99479,                 1.2031,                 1.5317,                0.43854,                0.70498,                0.53772,                0.37464,                 1.2017,                 1.2173,                 1.8471,             0.00071504,             0.00071504,             0.00071504
                     38,                0.98672,                 1.1884,                 1.5287,                0.43492,                0.75131,                0.55342,                0.38961,                 1.1535,                 1.1175,                  1.798,             0.00070404,             0.00070404,             0.00070404
                     39,                0.97878,                 1.1678,                 1.5078,                0.44444,                0.68486,                0.55568,                0.37613,                  1.113,                 1.1067,                 1.7676,             0.00069304,             0.00069304,             0.00069304
                     40,                0.98295,                 1.1524,                 1.5044,                0.44221,                0.67241,                0.55279,                0.39487,                 1.0413,                 1.1379,                  1.697,             0.00068204,             0.00068204,             0.00068204
                     41,                0.95407,                 1.1418,                 1.4811,                0.48287,                0.61245,                0.57439,                0.40474,                 1.1082,                 1.0858,                 1.7197,             0.00067104,             0.00067104,             0.00067104
                     42,                 0.9786,                 1.1434,                 1.5083,                0.47701,                0.69275,                0.58928,                0.40934,                 1.0927,                  1.068,                  1.747,             0.00066005,             0.00066005,             0.00066005
                     43,                 0.9531,                 1.1171,                 1.4858,                0.50245,                0.64774,                 0.5797,                0.41296,                 1.0659,                 1.1059,                 1.6984,             0.00064905,             0.00064905,             0.00064905
                     44,                 0.9711,                 1.1215,                 1.5028,                0.48869,                0.68426,                0.57026,                0.39454,                 1.0854,                 1.1481,                 1.7405,             0.00063805,             0.00063805,             0.00063805
                     45,                0.95923,                 1.1044,                 1.4838,                0.44887,                0.72286,                0.58146,                0.40973,                 1.0834,                 1.1246,                 1.6906,             0.00062705,             0.00062705,             0.00062705
                     46,                0.92018,                 1.0927,                 1.4549,                0.51503,                0.69084,                0.61104,                0.42805,                 1.1155,                 1.0572,                 1.7444,             0.00061605,             0.00061605,             0.00061605
                     47,                0.93115,                  1.066,                  1.458,                0.49525,                0.68122,                 0.6082,                0.43444,                  1.093,                 1.0877,                 1.7487,             0.00060505,             0.00060505,             0.00060505
                     48,                0.94913,                 1.0648,                 1.4724,                0.48745,                0.67094,                0.58957,                0.41288,                 1.1371,                 1.1241,                 1.7918,             0.00059405,             0.00059405,             0.00059405
                     49,                0.93471,                 1.0657,                 1.4568,                0.46939,                0.66647,                0.58679,                0.42078,                 1.0462,                 1.0436,                 1.6591,             0.00058305,             0.00058305,             0.00058305
                     50,                0.92705,                 1.0461,                 1.4618,                0.52423,                0.65174,                0.61291,                 0.4427,                 1.0429,                 1.0497,                 1.6667,             0.00057205,             0.00057205,             0.00057205
                     51,                0.91918,                 1.0373,                 1.4484,                0.49775,                0.69852,                0.61031,                0.43936,                 1.0531,                 1.0485,                 1.6987,             0.00056105,             0.00056105,             0.00056105
                     52,                0.89909,                 1.0307,                 1.4377,                0.56879,                0.61636,                0.63185,                0.45345,                 1.0223,                 1.0303,                 1.6461,             0.00055006,             0.00055006,             0.00055006
                     53,                0.90632,                 1.0286,                 1.4432,                0.54153,                0.69119,                0.64718,                0.46556,                 1.0329,                0.98367,                 1.6348,             0.00053906,             0.00053906,             0.00053906
                     54,                0.91425,                 1.0175,                  1.433,                0.54231,                0.64313,                 0.6223,                0.45542,                 1.0099,                 1.0107,                 1.6336,             0.00052806,             0.00052806,             0.00052806
                     55,                0.92748,                 1.0063,                 1.4574,                0.55923,                0.64265,                0.60746,                0.43696,                 1.0642,                 1.3429,                 1.7001,             0.00051706,             0.00051706,             0.00051706
                     56,                0.90184,                0.98351,                 1.4265,                0.52663,                0.67757,                0.63339,                0.46313,                 1.0437,                0.99515,                 1.6318,             0.00050606,             0.00050606,             0.00050606
                     57,                0.92777,                0.97394,                 1.4473,                0.57279,                0.65143,                0.65979,                0.47165,                 1.1351,                0.98903,                 1.8044,             0.00049506,             0.00049506,             0.00049506
                     58,                0.88915,                0.97436,                 1.4211,                0.55612,                0.70852,                0.65429,                 0.4765,                  1.015,                0.97086,                 1.6245,             0.00048406,             0.00048406,             0.00048406
                     59,                0.89061,                0.97938,                 1.4175,                0.54014,                0.70631,                0.64425,                0.46778,                0.98834,                0.99091,                 1.5979,             0.00047306,             0.00047306,             0.00047306
                     60,                 0.8704,                0.93918,                 1.4009,                 0.6201,                0.64457,                0.65375,                0.47273,                 1.0607,                0.98538,                  1.697,             0.00046206,             0.00046206,             0.00046206
                     61,                 0.8852,                0.92599,                 1.4069,                0.57571,                0.64035,                0.63158,                0.45113,                 1.0607,                 1.0243,                 1.6951,             0.00045107,             0.00045107,             0.00045107
                     62,                0.88094,                0.95886,                 1.4221,                0.60559,                0.61149,                0.64109,                0.47109,                 1.0191,                 1.1109,                 1.6209,             0.00044007,             0.00044007,             0.00044007
                     63,                0.88315,                0.93354,                 1.4107,                0.57068,                0.70186,                 0.6638,                0.48358,                 1.0669,                 1.0196,                 1.6773,             0.00042907,             0.00042907,             0.00042907
                     64,                0.86793,                 0.9048,                 1.3985,                0.55578,                0.68515,                0.66775,                0.48212,                  1.117,                 1.0087,                 1.7509,             0.00041807,             0.00041807,             0.00041807
                     65,                0.84733,                 0.9028,                 1.3889,                0.56651,                 0.7023,                0.66612,                0.48633,                 1.0361,                0.93633,                 1.6637,             0.00040707,             0.00040707,             0.00040707
                     66,                0.86116,                0.89988,                 1.3966,                0.58721,                0.66794,                0.65803,                0.48174,                 1.0219,                 1.0331,                 1.6343,             0.00039607,             0.00039607,             0.00039607
                     67,                0.85569,                 0.8742,                 1.3911,                 0.6254,                 0.6544,                 0.6693,                 0.4914,                0.99408,                 1.0982,                 1.6017,             0.00038507,             0.00038507,             0.00038507
                     68,                0.84283,                0.87321,                 1.3735,                0.61514,                0.68097,                0.69196,                0.50935,                 1.0081,                0.91895,                 1.6273,             0.00037407,             0.00037407,             0.00037407
                     69,                0.84904,                0.86407,                 1.3732,                 0.5859,                0.67679,                0.66335,                0.49085,                0.99446,                 1.0085,                 1.6007,             0.00036307,             0.00036307,             0.00036307
                     70,                0.83818,                0.86753,                 1.3775,                0.62892,                0.68636,                0.69547,                0.50861,                 1.0233,                0.89463,                 1.6326,             0.00035208,             0.00035208,             0.00035208
                     71,                0.83139,                0.85223,                 1.3633,                0.58849,                0.71868,                0.69395,                0.51327,                  1.015,                0.91427,                 1.6512,             0.00034108,             0.00034108,             0.00034108
                     72,                0.83023,                0.83158,                  1.357,                0.62478,                0.70212,                  0.702,                0.51794,                 1.0246,                0.88907,                 1.6267,             0.00033008,             0.00033008,             0.00033008
                     73,                0.84003,                0.83643,                 1.3656,                0.62054,                0.68189,                0.69103,                0.50834,                 0.9862,                0.90905,                 1.6024,             0.00031908,             0.00031908,             0.00031908
                     74,                0.85045,                 0.8186,                 1.3813,                0.61793,                0.71692,                0.70744,                0.51888,                 1.0011,                0.87345,                 1.6103,             0.00030808,             0.00030808,             0.00030808
                     75,                0.82342,                0.81519,                 1.3654,                0.63091,                 0.6962,                 0.6949,                0.51397,                0.98535,                0.99008,                 1.5961,             0.00029708,             0.00029708,             0.00029708
                     76,                0.80983,                0.79062,                 1.3492,                 0.6081,                 0.6821,                0.68867,                0.51407,                0.99904,                0.94554,                 1.6141,             0.00028608,             0.00028608,             0.00028608
                     77,                0.80933,                 0.8045,                 1.3502,                0.65674,                0.69372,                0.70401,                0.52144,                 1.0115,                 0.9185,                 1.6258,             0.00027508,             0.00027508,             0.00027508
                     78,                0.80614,                0.79468,                 1.3422,                0.62028,                0.73795,                0.71515,                0.52961,                0.98143,                0.90184,                  1.583,             0.00026408,             0.00026408,             0.00026408
                     79,                0.79519,                0.77168,                 1.3361,                0.65831,                0.66902,                0.70255,                0.52068,                 0.9742,                0.87788,                 1.5792,             0.00025309,             0.00025309,             0.00025309
                     80,                0.79317,                0.75687,                  1.336,                0.61443,                0.71289,                0.70147,                0.51907,                 1.0234,                0.92283,                 1.6406,             0.00024209,             0.00024209,             0.00024209
                     81,                0.78695,                0.76044,                 1.3267,                0.69128,                0.67299,                 0.7236,                0.53117,                 1.0354,                0.84814,                 1.6478,             0.00023109,             0.00023109,             0.00023109
                     82,                0.79671,                0.75688,                 1.3302,                0.61816,                0.72984,                0.71996,                0.53628,                0.96821,                0.91964,                 1.5664,             0.00022009,             0.00022009,             0.00022009
                     83,                0.77339,                0.73896,                 1.3152,                0.65911,                0.66998,                0.71423,                0.53536,                0.96263,                0.90043,                 1.5701,             0.00020909,             0.00020909,             0.00020909
                     84,                0.78456,                0.72611,                 1.3196,                0.65835,                0.70527,                0.71678,                0.54132,                0.94568,                0.87629,                 1.5621,             0.00019809,             0.00019809,             0.00019809
                     85,                0.79228,                 0.7405,                 1.3256,                0.64194,                0.70901,                0.70914,                0.52941,                0.98468,                0.88833,                 1.6037,             0.00018709,             0.00018709,             0.00018709
                     86,                0.77122,                 0.7164,                 1.3074,                0.67318,                0.68349,                0.72106,                0.54018,                 1.0158,                0.89356,                 1.6419,             0.00017609,             0.00017609,             0.00017609
                     87,                0.77509,                0.73341,                 1.3167,                0.66901,                0.69933,                0.72688,                0.54674,                0.96907,                 0.8654,                 1.5794,             0.00016509,             0.00016509,             0.00016509
                     88,                0.77609,                0.72984,                 1.3189,                0.66007,                0.70139,                0.72599,                0.54675,                0.96102,                0.83314,                 1.5664,              0.0001541,              0.0001541,              0.0001541
                     89,                0.77493,                0.71631,                 1.3142,                0.67667,                0.69099,                0.72836,                0.55149,                0.95424,                 0.8241,                 1.5606,              0.0001431,              0.0001431,              0.0001431
                     90,                0.75146,                0.69865,                 1.2934,                0.69468,                 0.6848,                0.73786,                0.55628,                0.95453,                0.86332,                 1.5561,              0.0001321,              0.0001321,              0.0001321
                     91,                0.74743,                0.65888,                  1.312,                0.65845,                0.70159,                0.71949,                0.54022,                0.95318,                0.86303,                 1.5691,              0.0001211,              0.0001211,              0.0001211
                     92,                0.72723,                0.60386,                 1.2922,                0.66184,                 0.7077,                0.72228,                0.53624,                0.97638,                 0.8579,                 1.6024,              0.0001101,              0.0001101,              0.0001101
                     93,                 0.7314,                0.61375,                 1.2969,                0.66561,                0.72313,                0.73067,                0.54672,                0.96461,                 0.8679,                 1.6027,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.70632,                0.60027,                 1.2854,                 0.6592,                0.73252,                0.73496,                0.55086,                0.95305,                0.85372,                 1.5761,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                0.71205,                0.60354,                  1.287,                0.69256,                 0.6883,                0.73193,                0.54965,                0.95834,                0.86867,                 1.5851,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                 0.7085,                0.60318,                 1.2812,                0.66435,                0.72551,                0.73504,                0.54898,                0.96706,                0.88132,                 1.5955,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.71294,                0.57981,                 1.2909,                0.68793,                0.69347,                0.73691,                0.55763,                0.94271,                0.86006,                 1.5633,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                0.69695,                0.58342,                 1.2769,                0.68392,                0.69928,                0.73237,                0.55308,                0.95929,                0.84155,                  1.581,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                 0.6787,                0.55875,                 1.2592,                0.64746,                0.73895,                0.73624,                0.55771,                0.92167,                0.83134,                 1.5357,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                0.67541,                0.55894,                 1.2497,                0.65167,                0.74711,                0.73792,                0.55806,                0.94364,                0.84797,                 1.5621,             2.2109e-05,             2.2109e-05,             2.2109e-05
